(2, 5)
(1, 3)
(3, 3)
(3, 6)
(5, 3)
(1, 2)
(2, 1)
(1, 5)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(1, 1)
(1, 4)
(1, 7)



Frontier: (6, 1)


(4, 3)
(3, 1)
(3, 7)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(3, 3)
(3, 6)
(5, 3)
(1, 2)
(2, 1)
(1, 5)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(1, 1)
(1, 4)
(1, 7)



Frontier: (6, 1)


(4, 3)
(3, 1)
(3, 7)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(3, 3)
(3, 6)
(5, 3)
(1, 2)
(2, 1)
(1, 5)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(1, 1)
(1, 4)
(1, 7)



Frontier: (2, 9)


(4, 3)
(3, 1)
(3, 7)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(3, 3)
(3, 6)
(5, 3)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(1, 1)
(1, 4)
(1, 7)



Frontier: (7, 1)


(4, 3)
(3, 1)
(3, 7)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(3, 3)
(3, 6)
(5, 3)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(1, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (3, 9)


(4, 3)
(3, 1)
(3, 7)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 6)
(5, 3)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(1, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (8, 1)


(4, 3)
(3, 1)
(3, 7)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(3, 6)
(5, 3)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(1, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (4, 9)


(4, 3)
(3, 1)
(3, 7)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(3, 6)
(5, 3)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(8, 1)
(1, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (9, 1)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(3, 6)
(5, 3)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(8, 1)
(1, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (5, 9)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(3, 6)
(5, 3)
(9, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(8, 1)
(1, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (10, 1)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(8, 1)
(1, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (5, 8)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(8, 1)
(1, 1)
(10, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (11, 1)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(8, 1)
(5, 8)
(1, 1)
(10, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (5, 7)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(8, 1)
(5, 8)
(1, 1)
(10, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (11, 2)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(8, 1)
(5, 8)
(1, 1)
(10, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (5, 6)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(8, 1)
(5, 8)
(1, 1)
(10, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (11, 3)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(8, 1)
(5, 8)
(1, 1)
(10, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (5, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (11, 4)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (6, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (11, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (7, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)



Frontier: (12, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(3, 2)
(3, 5)
(5, 2)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(7, 5)



Frontier: (7, 4)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(7, 5)



Frontier: (13, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(7, 4)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(7, 5)



Frontier: (7, 3)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(7, 5)



Frontier: (14, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(7, 5)



Frontier: (8, 3)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(7, 5)



Frontier: (15, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(7, 5)



Frontier: (9, 3)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(7, 5)



Frontier: (16, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(7, 5)



Frontier: (9, 4)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (17, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(9, 1)
(11, 4)
(9, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (9, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(11, 4)
(9, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (18, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(9, 5)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(11, 4)
(9, 4)
(11, 1)
(1, 2)
(2, 1)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (9, 6)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(9, 5)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(11, 4)
(9, 4)
(11, 1)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(1, 4)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (19, 5)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(9, 5)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(11, 4)
(9, 4)
(11, 1)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (9, 7)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(9, 5)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (19, 6)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(9, 5)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (9, 8)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (19, 7)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (11, 7)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
(3, 6)
(5, 3)
(5, 9)
(17, 5)
(9, 1)
(9, 7)
(11, 4)
(19, 5)
(9, 4)
(11, 1)
(1, 2)
(2, 1)
(18, 5)
(1, 5)
(6, 1)
(1, 8)
(7, 3)
(12, 5)
(3, 2)
(3, 5)
(5, 2)
(14, 5)
(5, 5)
(9, 3)
(8, 1)
(5, 8)
(1, 1)
(11, 3)
(10, 1)
(9, 6)
(1, 4)
(10, 7)
(2, 9)
(1, 7)
(16, 5)
(7, 5)



Frontier: (9, 9)


(4, 3)
(3, 1)
(3, 7)
(4, 9)
(5, 1)
(5, 7)
(19, 6)
(9, 5)
(11, 2)
(8, 3)
(9, 8)
(11, 5)
(1, 6)
(2, 5)
(1, 3)
(1, 9)
(13, 5)
(7, 4)
(15, 5)
(7, 1)
(6, 5)
(3, 3)
(3, 9)
(5, 6)
